,author,title,info,year,tag
195,"KhanMuhammadBadruddin,IsaoYagi,TakaoTerano",Applying Data Mining Techniques to Assess Steel Plant Operation Conditions," D. E. Holmes, L. C. Jain (Eds.): Data Mining: Foundations and Intelligent Paradigms, ISRL 25, Springer, pp. 343-361",2012,
196,"TomomiKobayashi,SatoshiTakahashi,MasayukiKunigami,AtsushiYoshikawa,TakaoTerano",A Unified Agent-Based Model to Analyze Organizational Deviation and Kaizen Activities," in Francien Dechesne, Hiromitsu Hattori, Adriaan ter Mors, Jose Miguel Such, Danny Weyns, Frank Dignum (Eds.): Advanced Agent Technology -Proc. AAMAS 2011 Workshops-, LNAI 7068, Springer Verlag, pp. 384-395",2012,
197,"SayuriYoshizawa,TakaoTerano,AtsushiYoshikawa",Assessing the Impact of Student Peer Review in Writing Instruction by Using the Normalized Compression Distance," IEEE Transactions on Professional Communication, 10.1109/TPC.2011.2172833, Vol. 55, No. 1, pp. 85-96",2012,
198,›–ì—²—Y,Ğ‰ïƒVƒXƒeƒ€ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“Šw‰ï•Ò:ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“«“T,ƒRƒƒiĞ, p. 136",2012,
199,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“ƒc[ƒ‹," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“Šw‰ï•Ò:ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“«“T,ƒRƒƒiĞ, p. 22",2012,
200,›–ì—²—Y,ƒVƒXƒeƒ€ƒ_ƒCƒiƒ~ƒNƒX," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“Šw‰ï•Ò:ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“«“T,ƒRƒƒiĞ, p. 121",2012,
201,›–ì—²—Y,Ğ‰ïƒVƒXƒeƒ€ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‹Zp‚ğ‚¢‚©‚É”[“¾‚³‚¹‚é‚©," Šwp‚Ì“®Œü-“ÁW:ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÆĞ‰ï-•¶—‚ğŒ‹‚ÔV‚µ‚¢•û–@˜_-, Vol.17, No.2, pp. 45-47",2012,
202,"–Ø‘ºK•½,R“c—²u,‹gìŒú,R–{Šw,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒ‹‚É‚æ‚éƒCƒmƒx[ƒVƒ‡ƒ“—vˆö‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ1‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp. 41-44",2012,
203,"–î–ì—Y‘å,_àV“ÄŒ[,R“c—²u,‹gìŒú,›–ì—²—Y",‹³ˆõ‘Œ¹”z•ª‚Æ‚µ‚Ä‚Ì‹³ˆç{ôŒø‰Ê‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ1‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿, pp. 59-66",2012,
204,"‘º“c—I–ç,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒg‹Zp‚ğ“K—p‚µ‚½ƒŠƒAƒ‹ƒ^ƒCƒ€ƒf[ƒ^WŒvˆ—‚ÌİŒv," î•ñˆ—Šw‰ï‘æ74‰ñ‘S‘‘å‰ïŒö‰‰˜_•¶W, 4N-1",2012,
205,"“à“c‰l,Ü“c–¾q,š ã^Í,›–ì—²—Y,‹gìŒú",ƒ}ƒ“ƒKƒLƒƒƒ‰ƒNƒ^[‚É‚¨‚¯‚é‹Šo“I“Á’¥‚ª‚»‚ÌˆóÛ‚É—^‚¦‚é‰e‹¿," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï JSiSE 2012t Šw¶Œ¤‹†”­•\‰ï, pp. 182-183",2012,
206,"“c’†—Sj,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é‹£‘ˆŠÉ˜aè’i‚Æ‚µ‚Ä‚Ìƒ|ƒCƒ“ƒgƒT[ƒrƒX‚Ì•ªÍ," lH’m”\Šw‰ï’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ïi‘æ95‰ñj, pp. 7-12",2012,
207,"“c’†—Sj,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é•¡”“X•ÜŠÔ‚Ìƒ|ƒCƒ“ƒgƒT[ƒrƒX‚Æ’lˆø‚«í—ª‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ39‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp. 197-202",2012,
208,"Vˆä–L,‹gìŒú,R–{Šw,›–ì—²—Y",ƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹‚Ì‘å‹K–ÍƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÉŠÖ‚·‚él@," Œv‘ª©“®§ŒäŠw‰ï‘æ39‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp. 203-207",2012,
209,"–î–ì—Y‘å,_àV“ÄŒ[,R“c—²u,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ğ—p‚¢‚½‹³ˆõ”z’u–â‘è‚Ì•ªÍ," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ïŒ¤‹†•ñ, Vol. 26, No. 7 (2012-3), pp. 153-160",2012,
210,"ChaoYang,SetsuyaKurahashi,IsaoOno,TakaoTerano",Pattern-Oriented Inverse Simulation for Analyzing Social Problems: Family Strategies in Civil Service Examination in Imperial China, Advances in Complex Systems,2012,
211,"‰zRC,š ã^Í,‹gìŒú,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€ŠwKÒ‚Ìs“®ƒvƒƒZƒX‚ÌŒ¤‹†-‰ü—Ç‚µ‚½ƒpƒtƒH[ƒ}ƒ“ƒXƒV[ƒg‚ğ—p‚¢‚Ä-," ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒO, Vol. 21, No. 2, pp. 86-95",2011,
212,"‰ª“c—E,‰““¡ŒO,²“¡“N–ç,’¹ŠC•s“ñ•v,R–{mu,…–ì½,›–ì—²—Y,‘¾“c•qŸ",Ğ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“:ƒ‚ƒfƒ‹‚Ì—±“x‚ÆŒ»Û‚ÌÚ‡‚ğ’T‚é," “ú–{Ğ‰ïî•ñŠw‰ïŠw‰ï,‘æ23Šª2†,pp.65-80",2012,
213,"“à“c‰l,Ü“c–¾q,š ã^Í,›–ì—²—Y,‹gìŒú",ŠwK‚É‚¨‚¯‚é‹C‚Ã‚«‚Ì•Ï‰»‚ğ‘ª‚é," 2012”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ26‰ñj˜_•¶W, 1F2-OS-11-6",2012,
214,"Ü“c–¾q,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒK‹³Ş‚É‚æ‚éƒOƒ[ƒoƒ‹‚ÈƒrƒWƒlƒX‹³ˆç‚ÌÀ‘H," 2012”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ26‰ñj˜_•¶W, 1P2-OS-9a-6",2012,
215,"‹gàV¬•S‡,š ã^Í,‚‹´‘,‹gìŒú,›–ì—²—Y",ƒsƒNƒgƒOƒ‰ƒ€Eƒlƒbƒgƒ[ƒN‚É‚æ‚éì•¶‰ü‘Px‰‡," 2012”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ26‰ñj˜_•¶W, 2L1-R-12-4",2012,
216,"ŠC–ìˆê‘¥,R“c—²u,›–ì—²—Y",‹@ŠBŠwK‚ğ—p‚¢‚½ƒgƒŒ[ƒhè–@‚¨‚æ‚Ñƒ|[ƒgƒtƒHƒŠƒI‚Ì“®“IÄ\¬," 2012”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ26‰ñj˜_•¶W, 4E1-OS-15-7",2012,
217,"TakaoTerano,TomomiKobayashi,SatoshiTakahashi",Is This a Good Service? - Analyzing Service Levels of Individuals and Organizations through Agent-Based Modeling," 2012 Frontier in Service Conference, Session # 269",2012,
218,"²‰êˆäd—Y,›–ì—²—Y",”z“dü‚ÌĞŠQ‰‹}•œ‹ŒŠÔ‚Æ—Ìˆæ‚Ì’n—“I“Á«," “d‹CŠw‰ï˜_•¶Ci“dqEî•ñEƒVƒXƒeƒ€•”–åj, Vol. 132, No. 7",2012,
219,"YujiTanaka,TakashiYamada,GakuYamamoto,AtsushiYoshikawa,TakaoTerano",Points or Discount for Better Retailer Services - Agent-Based Simulation Analysis," Lorna Uden, Francisco Herrera, Javier Bajo Perez, Juan Manuel Corchado Rodriguez (eds.): Proc. 7th International Conference on KMO, Springer, AISC 172, pp. 481-491",2012,
220,"HikaruUchida,AkikoOrita,MasaakiKunigami,TakaoTerano,AtsushiYoshikawa",Measuring Learners' Awareness through Persona-Conjoint Method," Proc. 34th Annual Cognitive Science Conference, Poster Session 2-63",2012,
221,"SayuriYoshizawa-Watanabe,MasaakiKunigami,SatoshiTakahashi,AtsushiYoshikawa,TakaoTerano",Pictogram Network to Support English Composition Instructors," Proc. 34th Annual Cognitive Science Conference, Poster session 3-160",2012,
222,TakaoTerano,Rewinding the HIstory of the Cjinese Civil Servant Examination System through Agent-Based Modeling with High Performance Computers," Proc. BIT's 1st Annual World Congress of Emerging Infortech-2012, p.339",2012,
223,"YamadaTakashi,TakaoTerano",A Computational Study of Rule Learining in Do-It-Yourself Lottery with Aggregate Information," Proc. World Congress on Social Simulation, 12pp. No. 53 in CD-Rom",2012,
224,"“¡–ìr÷,‚‹´‘,‚‹´“O,“í–[q,ˆîŠ_¬“N,R–{Šw,‹gìŒú,›–ì—²—Y",Šg’£Œ»ÀŠ´‚ğ—p‚¢‚½”•¨ŠÙ‚Å‚Ì”\“®“IŠwK‚ÉŠÖ‚·‚éŒ¤‹†," Œv‘ª©“®§ŒäŠw‰ï‘æ14‰ñ‘n”­ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€, P33",2012,
225,"Ÿì^,‚‹´‘,R–{Šw,‹gìŒú,›–ì—²—Y",ƒ^ƒuƒŒƒbƒg’[––‚ğ—p‚¢‚½‰pŒêì•¶x‰‡ƒVƒXƒeƒ€‚ÌŠJ”­," Œv‘ª©“®§ŒäŠw‰ï‘æ14‰ñ‘n”­ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€, P38",2012,
226,"‘“c’mº,R–{Šw,‹gìŒú,›–ì—²—Y",‘å‹K–ÍƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚¨‚¯‚é“Á’¥“I‚È‹““®‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ14‰ñ‘n”­ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€, P42",2012,
227,"“ç“c•—Š,R–{Šw,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ğ—p‚¢‚½‘gD‚É‚¨‚¯‚éî•ñ“`”d‚Ìl@," Œv‘ª©“®§ŒäŠw‰ï‘æ14‰ñ‘n”­ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€, P44",2012,
228,"‰œ’Ã‹K–î,R–{Šw,‹gìŒú,›–ì—²—Y",ƒ|ƒCƒ“ƒgŒğŠ·sê‚É‚¨‚¯‚é§“xİŒv," Œv‘ª©“®§ŒäŠw‰ï‘æ14‰ñ‘n”­ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€, P45",2012,
229,›–ì—²—Y,ul‚ğˆç‚Ä‚éƒVƒXƒeƒ€v‚Ì‚½‚ß‚Ì‹@ŠBŠwK‹Zp," Ş—¿‚ÆƒvƒƒZƒX, Vol. 25, No. 2, “S|‹¦‰ï‘æ164‰ñH‹Gu‰‰‘å‰ï, “¢˜_34, pp. 685-686",2012,
230,"HikaruUCHIDA,MasaakiKUNIGAMI,AkikoORITA,TakaoTERANO,AtsushiYOSHIKAWA",Persona Conjoint Method: Measuring Learners' Latent Understandings and the Effect of Stereotypes in Complex Business Situations, Proc. Grace Hopper Clelebration of Women in Computing (GHC2012),2012,
231,"SayuriYoshizawa-Watanabe,MasaakiKunigami,SatoshiTakahashi,TakaoTerano,AtsushiYoshikawa",Pictogram Network: Evaluating English Composition Skills," Proc. IEEE IPCC 2012, No. 86, CD-ROM",2012,
232,"²X–ØN_,‹gìŒú,›–ì—²—Y",ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é‘gD‚Ìó‹µ‚É‘Î‰‚µ‚½ITƒŠ[ƒ_[‚ÌŒø—¦“I‚Èˆç¬•û–@‚ÌˆÄ," Proc. JAWS 2012, 81 in Momory",2012,
233,"‘º“c—I–ç,R–{Šw,›–ì—²—Y",ƒŠƒAƒ‹ƒ^ƒCƒ€ƒf[ƒ^WŒv‚ğs‚¤‚‘¬ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgƒVƒXƒeƒ€‚É‚¨‚¯‚éƒG[ƒWƒFƒ“ƒg•ªU”z’u‚Ì«”\•]‰¿," Proc. JAWS 2012, 16 in Momory",2012,
234,"‘å–ì•¶•v,‚‹´‘åu,›–ì—²—Y",ŠÂ‹«‹K§‰º‚É‚¨‚¯‚éŠé‹Æ“®Œü‚ÉŠÖ‚·‚éŒ¤‹†," Proc. JAWS 2012, 83 in Momory",2012,
235,"–Ø‘ºK•½,R“c—²u,‹gìŒú,R–{Šw,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒ‹‚É‚æ‚éƒCƒmƒx[ƒVƒ‡ƒ“—vˆö‚Ì•ªÍ," Proc. JAWS 2012, 42 in Momory",2012,
236,"¬—Ñ’m–¤,‚‹´‘,š ã^Í,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÅƒP[ƒX‚ğà–¾‚·‚é,"(S), Proc. JAWS 2012, 62 in Momory",2012,
237,"HamedKhandan,TakaoTerano",A Knowledge Request-Broker Architecture for Development of Artificial Social Intelligence," Proc. Second International Conference on Computational Intelligence, Modelling and Simulation, pp.431-435",2010,
238,"S.Sagai,T.Mori,andT.Terano",Analyzing the Emergency Restoration Processes of an Electric Power Distribution Network by a Multi-Agent Simulator,""" , Journal of Advanced Computational Intelligence and Intelligent Informatics, Vol. 15, No.2, pp.240-248",2011,
239,"‰zRC,š ã^Í,‹gìŒú,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€ŠwKÒ‚ÌvlƒvƒƒZƒX‚ğ‘ª’è‚·‚éè–@‚Ì’ñˆÄ," ‘æ17‰ñĞ‰ïî•ñŠwƒVƒ“ƒ|ƒWƒEƒ€Šwpu‰‰˜_•¶W, pp.115-120",2011,
240,"Šp”W‹±‰›,‘åŒF—TÆ,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ğ—p‚¢‚½‰ä‘‚Ìƒ\ƒtƒgƒEƒFƒAY‹Æ‚Ì\‘¢•ªÍ," ‘æ17‰ñĞ‰ïî•ñŠwƒVƒ“ƒ|ƒWƒEƒ€Šwpu‰‰˜_•¶W, pp.143-148",2011,
241,›–ì—²—Y,ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÅĞ‰ï‚ğ‚İ‚é,iµ‘Òu‰‰j Œv‘ª©“®§ŒäŠw‰ï‘æ44‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï u‘æ2‰ñĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒT[ƒrƒXƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€v‘—¿ pp. 103-110,2011,
242,"HasnatEliasMohammadAbu,R“c—²u,›–ì—²—Y",Study on Multiagent Learning Classifier System and its Application to Hot Strip Mill Operations, Œv‘ª©“®§ŒäŠw‰ï‘æ44‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï u‘æ2‰ñĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒT[ƒrƒXƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€v‘—¿ pp. 13-20,2011,
243,"‘åŒF—TÆ,Šp”W‹±‰›,›–ì—²—Y",SugarScape ƒ‚ƒfƒ‹‚ğŠg’£‚µ‚½ƒ\ƒtƒgƒEƒFƒAY‹Æ‚Ì\‘¢•ªÍ, Œv‘ª©“®§ŒäŠw‰ï‘æ44‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï u‘æ2‰ñĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒT[ƒrƒXƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€v‘—¿ pp. 37-44,2011,
244,"‚‹´‘,¬—Ñ’m–¤,š ã^Í,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",‘½—l‚È\¬ˆõ‚©‚ç‚È‚é‘gD‚ÌƒpƒtƒH[ƒ}ƒ“ƒXƒ‚ƒfƒ‹, Œv‘ª©“®§ŒäŠw‰ï‘æ44‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï u‘æ2‰ñĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒT[ƒrƒXƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€v‘—¿ pp. 61-68,2011,
245,"MhdIrvan,TakashiYamada,TakaoTerano",Simulating Patrols Society: A Learning Classifier System Approach towards Optimal Security, Œv‘ª©“®§ŒäŠw‰ï‘æ44‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï u‘æ2‰ñĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒT[ƒrƒXƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€v‘—¿ pp. 69-70,2011,
246,"‹gàV¬•S‡,‹gìŒú,›–ì—²—Y",‰pì•¶ƒsƒAƒŒƒ”ƒ…[ŠwK‚É‚¨‚¯‚é•¡”•]‰¿Ò‚Ì‰e‹¿‚ÉŠÖ‚·‚él@, lH’m”\Šw‰ïŒ¤‹†‰ï‘—¿uæi“IŠwK‰ÈŠw‚ÆHŠwŒ¤‹†‰ïi‘æ61‰ñjv pp.19-24,2011,
247,TakaoTerano,Rewinding the History: Uncovering the Civil Servant Examination System in China through Agent-Based Modeling," (Invited Talk) Proc. US Japan Society for the Proposion of Science Alumni Association 1st Multidisciplinary Science Forum, pp. 62-63",2011,
248,"‹e“c„,•¶Œ’“N,R“c—²u,‹gìŒú,›–ì—²—Y",VŠ§‘Ğ‚Ì”„ãƒf[ƒ^‚ÉŠî‚Ã‚­‘Ğù—v—\‘ªè–@," Œv‘ª©“®§ŒäŠw‰ï‘æ38‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€u‰‰˜_•¶W, pp. 67-72",2011,
249,"’†–ìOˆê,‹gìŒú,›–ì—²—Y",’mŠo‚ÌŒÂl·‚ğ‘ª’è‚·‚éÀŒ±‚Ì’ñˆÄ-‹¤Š´Šo‚©‚ç‚İ‚é’mŠo‚ÌŒÂl·-, ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï2011Šw¶Œ¤‹†”­•\‰ï‘—¿,2011,
250,"“í–[q,ˆîŠ_¬“N,¶“c–Ú”ü‹I,™R‚Í‚é‚©,•“cGq,›–ì—²—Y",e-learning‚ğŠˆ—p‚µ‚½™“¶—pw•¶šŠwKŠÂ‹«‚ÌŠJ”­‚Æ•]‰¿, ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï“ÁW˜_•¶Œ¤‹†‰ïuÀ—p“Ieƒ‰[ƒjƒ“ƒOŠÂ‹«‚Ì\’z‚Æ‰^—pv,2011,
251,"‘å•½“Nj,›–ì—²—Y",‹óŠÔƒQ[ƒ€‚ÉŠî‚Ã‚­“üD’k‡–â‘è‚Ì•ªÍ," “d‹CŠw‰ï˜_•¶Ci“dqEî•ñEƒVƒXƒeƒ€•”–åj, Vol.131, No. 3, pp. 689-697",2011,
252,"Sato,F.,Kitazawa,M.,Yoshikawa,A.,Terano,T.",Development of Agent-Based In-Store Simulator to Analyze Pedestrian Behaviors," The 4th Japan-China Joint Symposium on Information Systems (JCIS 2011), Nanchang, Jiangxi, China, pp. 31-34, April 14-16",2011,
253,"Konishi,K.,Yoshikawa,A.,Terano,T.",Analysis of Success Factors of IT Projects based on Social Network Theory," The 4th Japan-China Joint Symposium on Information Systems (JCIS 2011), Nanchang, Jiangxi, China, pp. 51-56, April 14-16",2011,
254,"MuhammadBadruddinKhan,IsaoYagi,TakaoTerano",Extracting Energy-Efficient Operation Knowledge for an Innovative Electric Arc Furnace, Proc. SEAISI Conference & Exhibition,2011,
255,"“c’†—Sj,–xˆä—¹,²“¡jÍ,sìŠw,›–ì—²—Y,oŒûO",ƒvƒ‰ƒbƒgƒtƒH[ƒ€–‹Æ‚É‚¨‚¯‚éƒWƒŒƒ“ƒ}‰ğÁ‚Ö‚ÌÚ‹ß-ƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹“àˆùH“X‚Ì•~’n•ª÷ƒQ[ƒ€‚ğ—p‚¢‚Ä-," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒOŠw‰ï‘S‘‘å‰ï˜_•¶•ñW2011”Nt†, pp. 1-4",2011,
256,"‹gàV¬•S‡,›–ì—²—Y,‹gìŒú",‰pì•¶‹ZpŒüã‚Ì‚½‚ß‚Ì–â‘èì¬x‰‡," ‘æ25‰ñlH’m”\Šw‰ï‘S‘‘å‰ïu‰‰—\eW,2E1-2",2011,
257,"›–ì—²—Y,ƒnƒXƒiƒbƒgE.M.ƒAƒu,ƒGƒ€ƒnƒfƒCƒ‹ƒtƒ@ƒ“",ŠwK•ª—ŞqƒVƒXƒeƒ€‚ğ—p‚¢‚½ƒvƒ‰ƒ“ƒgƒIƒyƒŒ[ƒVƒ‡ƒ“’m¯‚ÌŠl“¾," “S‚Æ|, Vol. 97, No. 6, pp. 20-26",2011,
258,"•¶Œ’“N,›–ì—²—Y",ƒuƒƒO‹Lq“à—eEƒuƒƒO”‚©‚ç“Çæ‚é‘Ğ”„ã‚°‚Ìæsw•W‚Æ‚µ‚Ä‚ÌŠO•” ƒCƒxƒ“ƒg‚Ì‰e‹¿‚Ìl@,"Direct Marketing Review, Vol. 10, pp. 33-54",2011,
259,"ToruTakahashi,TakaoTerano",Big Fat Wand: A Laser Projection System for Information Sharing in a Workspace," in Gavriel Salvendy and Michael J. Smith (eds.): Human Interface and the Management of Information, Springer LNCS 6772, LNCS67720403, pp. 403-410",2011,
260,TetsushiOhdairaandTakaoTerano,Scale-Free Relationships Facilitate Cooperation in Spatial Games with Sequential Strategy," , Journal of Artificial Societies and Social Simulation Vol. 14, No. 3, 3, url=http://jasss.soc.surrey.ac.uk/14/3/3.html",2011,
261,"TakaoTerano,SetsuyaKurahashi,KenichiYoshida,KazuhikoTsuda,HiroshiTakahashi,MasakazuTakahashi",Implementing Social Service Software for Public Urban Decisions of a Local City, 20th Annual Frontiers in Service Conference,2011,
262,"Ü“c–¾q,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒK‹³Ş‚ÌƒOƒ[ƒoƒ‹Šˆ—p‚ÉŒü‚¯‚Ä-•Ä‘B—§‘åŠw‚Å‚Ìö‹Æ•ñ-," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W, Vol.35, pp. 64-65",2011,
263,"›–ì—²—Y,‹gìŒú,Ü“c–¾q,‰zRC,š ã^Í",ƒ}ƒ“ƒK‚ğg‚Á‚½ƒP[ƒXŠwK‚ğ‚Ç‚¤•]‰¿‚·‚é‚©," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W, Vol.35, pp. 66-67",2011,
264,"HiroshiTakahashi,SatoruTakahashi,TakaoTerano",Analyzing the Influence of FUndamental Indexing thourough Inverse Simulation Analysis," Proc. SICE Annual Conference 2011, WeB06-04, pp. 514-515",2011,
265,"MhdIrvan,TakashiYamada,TakaoTerano",Multi-Agent Learning Approach to Dynamic Security Patrol Routing," Proc. SICE Annual Conference 2011, WeC06-03, pp. 875-880",2011,
266,"HasnatEliasMohammadAbu,TakashiYamada,TakaoTerano",Multi Agent Simulation through Organizational Learning Classifier System," Proc. SICE Annual Conference 2011, ThA06-09, pp. 1230-1235",2011,
267,"HamedKhandan,TakaoTerano",Framework- Platform and Trends for Sociomimetic Computing," Proc. SICE Annual Conference 2011, TeA06-10, pp. 1236-1241",2011,
268,"–î–ì—Y‘å,R–{Šw,‹gìŒú,›–ì—²—Y",‹³ˆç{ô‚Æ•]‰¿‚É‘Î‚·‚éABS‚ğ—p‚¢‚½ƒAƒvƒ[ƒ`," Œv‘ª©“®§ŒäŠw‰ï‘æ17‰ñ‘n”­ƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€u‘n”­‰Ä‚ÌŠwZ2011v u‰‰‘—¿W,pp.119-120",2011,
269,"“à“c‰l,‹gìŒú,›–ì—²—Y,š ã^Í,Ü“c–¾q",ƒ}ƒ“ƒK‹³Ş‚ÌŒø‰Ê‚ğ‘ª‚éƒyƒ‹ƒ\ƒiEƒRƒ“ƒWƒ‡ƒCƒ“ƒg–@‚Ì’ñˆÄ," Œv‘ª©“®§ŒäŠw‰ï‘æ17‰ñ‘n”­ƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€u‘n”­‰Ä‚ÌŠwZ2011v u‰‰‘—¿W,pp.121-122",2011,
270,"‘º“c—I–ç,‚‹´“O,R–{Šw,‹gìŒú,›–ì—²—Y",ƒŒ[ƒU[ƒvƒƒWƒFƒNƒ^[‚ğ—p‚¢‚½“Š‰eŒ^ARƒ}[ƒJ[‚Ì’ñˆÄ," Œv‘ª©“®§ŒäŠw‰ï‘æ17‰ñ‘n”­ƒVƒXƒeƒ€EƒVƒ“ƒ|ƒWƒEƒ€u‘n”­‰Ä‚ÌŠwZ2011v u‰‰‘—¿W,pp.123-124",2011,
